Is the file Indexed in Elastic Search?y
Would you like to query the search engine? press y/n:y

1.Searching for word through title ranged using published date:
2.Title and content is asked:
3.Media type and content range of published date:
4.Any title but content should contain start phrase:
5.Title should be exact
6.Content have higher importance than title:
7.content should begin with a letter:
8.Source and content is asked:
9.Enter 2 keywords, will return if both words appear togather in content:
10.Enter 2 keywords, will return if both words appear together or seperately in content:
Enter a choice of query:5
Enter the Exact Title:Euro up; USD, Pound and Yen down
Document Index is: 6
Document Search score is: 44.811207
Document Media type: News
Document Title: Euro up; USD, Pound and Yen down
Source: Newshence.com
Published on: 2015-09-11T06:09:32Z
Document Content: Mumbai, Sep 11 : Following were the indicative currency notes  and travellers’ cheques buying and selling rates per unit  today.  CURRENCY NAME BUY SALE UAE DIRHAM 16.7276 19.1652 AUSTRALIAN DOLLAR 43.7311 49.3792  BANGLADESH TAKA 0.782276 0.921413  BAHRAIN DINAR 163.3139 186.6076 CANADIAN DOLLAR 46.2854 53.1733  SWISS FRANC 63.3832 72.8305 CHINESE YUAN 7.36 11.96 DANISH KRONE 9.1253 10.6636     EURO 69.8139 79.004  STERLING POUND 95.581 108.1744 HONG KONG DOLLAR 7.7277 9.2278  JAPANESE YEN 0.5098 0.5795 KUWAITI DINAR 181.7544 225.9568   SRI LANKA RUPEE 0.4387 0.5162 MALAYSIAN RINGITT 13.6713 16.8179 NORWEGIAN KRONE 7.3399 8.6565 NEPALESE RUPEE 0.5749 0.6251 NEW ZEALAND DOLLAR 38.0173 44.6709 OMANI RIAL 160.016414 182.547573 PAKISTAN RUPEE 0.5835 0.6864 QATARI RIAL 16.8627 19.3201 SAUDI RIAL 16.3564 18.9515 SWEDISH KRONA 7.1261 8.4018 SINGAPORE DOLLAR 42.9001 50.6758 THAI BAHT 1.6894 2.0027 US DOLLAR 61.8807 70.0204 SOUTH AFRICAN RAND 4.2193 5.1954 

Document Count	Precision	Recall	Relevancy
2 0.0 0.0 6
3 0.0 0.0 6
4 0.0 0.0 6
5 0.0 0.0 6
6 0.0 0.0 6
7 0.14286 0.0002 6
8 0.125 0.0002 6
9 0.1111111111111111 0.0002 6
10 0.1 0.0002 6
11 0.09090909090909091 0.0002 6
12 0.08333333333333333 0.0002 6
13 0.07692307692307693 0.0002 6
14 0.07142857142857142 0.0002 6
15 0.06666666666666667 0.0002 6
16 0.0625 0.0002 6
17 0.058823529411764705 0.0002 6
18 0.05555555555555555 0.0002 6
19 0.05263157894736842 0.0002 6
20 0.05 0.0002 6
21 0.047619047619047616 0.0002 6
22 0.045454545454545456 0.0002 6
23 0.043478260869565216 0.0002 6
24 0.041666666666666664 0.0002 6
25 0.04 0.0002 6
26 0.038461538461538464 0.0002 6
27 0.037037037037037035 0.0002 6
28 0.03571428571428571 0.0002 6
29 0.034482758620689655 0.0002 6
30 0.03333333333333333 0.0002 6
31 0.03225806451612903 0.0002 6
32 0.03125 0.0002 6
33 0.030303030303030304 0.0002 6
34 0.029411764705882353 0.0002 6
35 0.02857142857142857 0.0002 6
36 0.027777777777777776 0.0002 6
37 0.02702702702702703 0.0002 6
38 0.02631578947368421 0.0002 6
39 0.02564102564102564 0.0002 6
40 0.025 0.0002 6
41 0.024390243902439025 0.0002 6
42 0.023809523809523808 0.0002 6
43 0.023255813953488372 0.0002 6
44 0.022727272727272728 0.0002 6
45 0.022222222222222223 0.0002 6
46 0.021739130434782608 0.0002 6
47 0.02127659574468085 0.0002 6
48 0.020833333333333332 0.0002 6
49 0.02040816326530612 0.0002 6
50 0.02 0.0002 6
51 0.0196078431372549 0.0002 6
52 0.019230769230769232 0.0002 6
53 0.018867924528301886 0.0002 6
54 0.018518518518518517 0.0002 6
55 0.01818181818181818 0.0002 6
56 0.017857142857142856 0.0002 6
57 0.017543859649122806 0.0002 6
58 0.017241379310344827 0.0002 6
59 0.01694915254237288 0.0002 6
60 0.016666666666666666 0.0002 6
61 0.01639344262295082 0.0002 6
62 0.016129032258064516 0.0002 6
63 0.015873015873015872 0.0002 6
64 0.015625 0.0002 6
65 0.015384615384615385 0.0002 6
66 0.015151515151515152 0.0002 6
67 0.014925373134328358 0.0002 6
68 0.014705882352941176 0.0002 6
69 0.014492753623188406 0.0002 6
70 0.014285714285714285 0.0002 6
71 0.014084507042253521 0.0002 6
72 0.013888888888888888 0.0002 6
73 0.0136986301369863 0.0002 6
74 0.013513513513513514 0.0002 6
75 0.013333333333333334 0.0002 6
76 0.013157894736842105 0.0002 6
77 0.012987012987012988 0.0002 6
78 0.01282051282051282 0.0002 6
79 0.012658227848101266 0.0002 6
80 0.0125 0.0002 6
81 0.012345679012345678 0.0002 6
82 0.012195121951219513 0.0002 6
83 0.012048192771084338 0.0002 6
84 0.011904761904761904 0.0002 6
85 0.011764705882352941 0.0002 6
86 0.011627906976744186 0.0002 6
87 0.011494252873563218 0.0002 6
88 0.011363636363636364 0.0002 6
89 0.011235955056179775 0.0002 6
90 0.011111111111111112 0.0002 6
91 0.01098901098901099 0.0002 6
92 0.010869565217391304 0.0002 6
93 0.010752688172043012 0.0002 6
94 0.010638297872340425 0.0002 6
95 0.010526315789473684 0.0002 6
96 0.010416666666666666 0.0002 6
97 0.010309278350515464 0.0002 6
98 0.01020408163265306 0.0002 6
99 0.010101010101010102 0.0002 6
100 0.01 0.0002 6
101 0.009900990099009901 0.0002 6
102 0.00980392156862745 0.0002 6
103 0.009708737864077669 0.0002 6
104 0.009615384615384616 0.0002 6
105 0.009523809523809525 0.0002 6
106 0.009433962264150943 0.0002 6
107 0.009345794392523364 0.0002 6
108 0.009259259259259259 0.0002 6
109 0.009174311926605505 0.0002 6
110 0.00909090909090909 0.0002 6
111 0.009009009009009009 0.0002 6
112 0.008928571428571428 0.0002 6
113 0.008849557522123894 0.0002 6
114 0.008771929824561403 0.0002 6
115 0.008695652173913044 0.0002 6
116 0.008620689655172414 0.0002 6
117 0.008547008547008548 0.0002 6
118 0.00847457627118644 0.0002 6
119 0.008403361344537815 0.0002 6
120 0.008333333333333333 0.0002 6
121 0.008264462809917356 0.0002 6
122 0.00819672131147541 0.0002 6
123 0.008130081300813009 0.0002 6
124 0.008064516129032258 0.0002 6
125 0.008 0.0002 6
126 0.007936507936507936 0.0002 6
127 0.007874015748031496 0.0002 6
128 0.0078125 0.0002 6
129 0.007751937984496124 0.0002 6
130 0.007692307692307693 0.0002 6
131 0.007633587786259542 0.0002 6
132 0.007575757575757576 0.0002 6
133 0.007518796992481203 0.0002 6
134 0.007462686567164179 0.0002 6
135 0.007407407407407408 0.0002 6
136 0.007352941176470588 0.0002 6
137 0.0072992700729927005 0.0002 6
138 0.007246376811594203 0.0002 6
139 0.007194244604316547 0.0002 6
140 0.007142857142857143 0.0002 6
141 0.0070921985815602835 0.0002 6
142 0.007042253521126761 0.0002 6
143 0.006993006993006993 0.0002 6
144 0.006944444444444444 0.0002 6
145 0.006896551724137931 0.0002 6
146 0.00684931506849315 0.0002 6
147 0.006802721088435374 0.0002 6
148 0.006756756756756757 0.0002 6
149 0.006711409395973154 0.0002 6
150 0.006666666666666667 0.0002 6
151 0.006622516556291391 0.0002 6
152 0.006578947368421052 0.0002 6
153 0.006535947712418301 0.0002 6
154 0.006493506493506494 0.0002 6
155 0.0064516129032258064 0.0002 6
156 0.00641025641025641 0.0002 6
157 0.006369426751592357 0.0002 6
158 0.006329113924050633 0.0002 6
159 0.006289308176100629 0.0002 6
160 0.00625 0.0002 6
161 0.006211180124223602 0.0002 6
162 0.006172839506172839 0.0002 6
163 0.006134969325153374 0.0002 6
164 0.006097560975609756 0.0002 6
165 0.006060606060606061 0.0002 6
166 0.006024096385542169 0.0002 6
167 0.005988023952095809 0.0002 6
168 0.005952380952380952 0.0002 6
169 0.005917159763313609 0.0002 6
170 0.0058823529411764705 0.0002 6
171 0.005847953216374269 0.0002 6
172 0.005813953488372093 0.0002 6
173 0.005780346820809248 0.0002 6
174 0.005747126436781609 0.0002 6
175 0.005714285714285714 0.0002 6
176 0.005681818181818182 0.0002 6
177 0.005649717514124294 0.0002 6
